GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/configuration_validator.py:74: You defined a `validation_step` but have no `val_dataloader`. Skipping val loop.
You are using a CUDA device ('NVIDIA GeForce RTX 4090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Missing logger folder: /home/punygod_admin/SoundSense/soundsense/baselines/cnnlstm/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name   | Type       | Params
--------------------------------------
0 | resnet | Sequential | 11.2 M
1 | lstm   | LSTM       | 181 K 
2 | fc     | Linear     | 715   
--------------------------------------
11.4 M    Trainable params
0         Non-trainable params
11.4 M    Total params
45.434    Total estimated model params size (MB)
/home/punygod_admin/miniconda3/envs/cnn_baselines/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=31` in the `DataLoader` to improve performance.
Dataset has a total of 2304 frames
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 11:  70%|███████   | 202/288 [05:16<02:14,  0.64it/s, v_num=0]
Epoch 11:  70%|███████   | 203/288 [05:18<02:13,  0.64it/s, v_num=0]
Epoch 11:  70%|███████   | 203/288 [05:18<02:13,  0.64it/s, v_num=0]
Epoch 11:  71%|███████   | 204/288 [05:19<02:11,  0.64it/s, v_num=0]
Epoch 11:  71%|███████   | 204/288 [05:19<02:11,  0.64it/s, v_num=0]
Epoch 11:  71%|███████   | 205/288 [05:21<02:10,  0.64it/s, v_num=0]
Epoch 11:  71%|███████   | 205/288 [05:21<02:10,  0.64it/s, v_num=0]
Epoch 11:  72%|███████▏  | 206/288 [05:23<02:08,  0.64it/s, v_num=0]
Epoch 11:  72%|███████▏  | 206/288 [05:23<02:08,  0.64it/s, v_num=0]
Epoch 11:  72%|███████▏  | 207/288 [05:24<02:07,  0.64it/s, v_num=0]
Epoch 11:  72%|███████▏  | 207/288 [05:24<02:07,  0.64it/s, v_num=0]
Epoch 11:  72%|███████▏  | 208/288 [05:26<02:05,  0.64it/s, v_num=0]
Epoch 11:  72%|███████▏  | 208/288 [05:26<02:05,  0.64it/s, v_num=0]
Epoch 11:  73%|███████▎  | 209/288 [05:27<02:03,  0.64it/s, v_num=0]
Epoch 11:  73%|███████▎  | 209/288 [05:27<02:03,  0.64it/s, v_num=0]
Epoch 11:  73%|███████▎  | 210/288 [05:29<02:02,  0.64it/s, v_num=0]
Epoch 11:  73%|███████▎  | 210/288 [05:29<02:02,  0.64it/s, v_num=0]
Epoch 11:  73%|███████▎  | 211/288 [05:31<02:01,  0.64it/s, v_num=0]
Epoch 11:  73%|███████▎  | 211/288 [05:31<02:01,  0.64it/s, v_num=0]
Epoch 11:  74%|███████▎  | 212/288 [05:33<01:59,  0.64it/s, v_num=0]
Epoch 11:  74%|███████▎  | 212/288 [05:33<01:59,  0.64it/s, v_num=0]
Epoch 11:  74%|███████▍  | 213/288 [05:34<01:57,  0.64it/s, v_num=0]
Epoch 11:  74%|███████▍  | 213/288 [05:34<01:57,  0.64it/s, v_num=0]
Epoch 11:  74%|███████▍  | 214/288 [05:36<01:56,  0.64it/s, v_num=0]
Epoch 11:  74%|███████▍  | 214/288 [05:36<01:56,  0.64it/s, v_num=0]
Epoch 11:  75%|███████▍  | 215/288 [05:38<01:54,  0.64it/s, v_num=0]
Epoch 11:  75%|███████▍  | 215/288 [05:38<01:54,  0.64it/s, v_num=0]
Epoch 11:  75%|███████▌  | 216/288 [05:39<01:53,  0.64it/s, v_num=0]
Epoch 11:  75%|███████▌  | 216/288 [05:39<01:53,  0.64it/s, v_num=0]
Epoch 11:  75%|███████▌  | 217/288 [05:41<01:51,  0.64it/s, v_num=0]
Epoch 11:  75%|███████▌  | 217/288 [05:41<01:51,  0.64it/s, v_num=0]
Epoch 11:  76%|███████▌  | 218/288 [05:43<01:50,  0.64it/s, v_num=0]
Epoch 11:  76%|███████▌  | 218/288 [05:43<01:50,  0.64it/s, v_num=0]
Epoch 11:  76%|███████▌  | 219/288 [05:44<01:48,  0.64it/s, v_num=0]
Epoch 11:  76%|███████▌  | 219/288 [05:44<01:48,  0.64it/s, v_num=0]
Epoch 11:  76%|███████▋  | 220/288 [05:46<01:47,  0.63it/s, v_num=0]
Epoch 11:  76%|███████▋  | 220/288 [05:46<01:47,  0.63it/s, v_num=0]
Epoch 11:  77%|███████▋  | 221/288 [05:48<01:45,  0.63it/s, v_num=0]
Epoch 11:  77%|███████▋  | 221/288 [05:48<01:45,  0.63it/s, v_num=0]
Epoch 11:  77%|███████▋  | 222/288 [05:49<01:44,  0.63it/s, v_num=0]
Epoch 11:  77%|███████▋  | 222/288 [05:49<01:44,  0.63it/s, v_num=0]
Epoch 11:  77%|███████▋  | 223/288 [05:51<01:42,  0.63it/s, v_num=0]
Epoch 11:  77%|███████▋  | 223/288 [05:51<01:42,  0.63it/s, v_num=0]
Epoch 11:  78%|███████▊  | 224/288 [05:53<01:40,  0.63it/s, v_num=0]
Epoch 11:  78%|███████▊  | 224/288 [05:53<01:40,  0.63it/s, v_num=0]
Epoch 11:  78%|███████▊  | 225/288 [05:54<01:39,  0.63it/s, v_num=0]
Epoch 11:  78%|███████▊  | 225/288 [05:54<01:39,  0.63it/s, v_num=0]
Epoch 11:  78%|███████▊  | 226/288 [05:56<01:37,  0.63it/s, v_num=0]
Epoch 11:  78%|███████▊  | 226/288 [05:56<01:37,  0.63it/s, v_num=0]
Epoch 11:  79%|███████▉  | 227/288 [05:58<01:36,  0.63it/s, v_num=0]
Epoch 11:  79%|███████▉  | 227/288 [05:58<01:36,  0.63it/s, v_num=0]
Epoch 11:  79%|███████▉  | 228/288 [06:00<01:34,  0.63it/s, v_num=0]
Epoch 11:  79%|███████▉  | 228/288 [06:00<01:34,  0.63it/s, v_num=0]
Epoch 11:  80%|███████▉  | 229/288 [06:01<01:33,  0.63it/s, v_num=0]
Epoch 11:  80%|███████▉  | 229/288 [06:01<01:33,  0.63it/s, v_num=0]
Epoch 11:  80%|███████▉  | 230/288 [06:03<01:31,  0.63it/s, v_num=0]
Epoch 11:  80%|███████▉  | 230/288 [06:03<01:31,  0.63it/s, v_num=0]
Epoch 11:  80%|████████  | 231/288 [06:04<01:30,  0.63it/s, v_num=0]
Epoch 11:  80%|████████  | 231/288 [06:04<01:30,  0.63it/s, v_num=0]
Epoch 11:  81%|████████  | 232/288 [06:06<01:28,  0.63it/s, v_num=0]
Epoch 11:  81%|████████  | 232/288 [06:06<01:28,  0.63it/s, v_num=0]
Epoch 11:  81%|████████  | 233/288 [06:07<01:26,  0.63it/s, v_num=0]
Epoch 11:  81%|████████  | 233/288 [06:07<01:26,  0.63it/s, v_num=0]
Epoch 11:  81%|████████▏ | 234/288 [06:09<01:25,  0.63it/s, v_num=0]
Epoch 11:  81%|████████▏ | 234/288 [06:09<01:25,  0.63it/s, v_num=0]
Epoch 11:  82%|████████▏ | 235/288 [06:10<01:23,  0.63it/s, v_num=0]
Epoch 11:  82%|████████▏ | 235/288 [06:10<01:23,  0.63it/s, v_num=0]
Epoch 11:  82%|████████▏ | 236/288 [06:12<01:21,  0.63it/s, v_num=0]
Epoch 11:  82%|████████▏ | 236/288 [06:12<01:21,  0.63it/s, v_num=0]
Epoch 11:  82%|████████▏ | 237/288 [06:13<01:20,  0.63it/s, v_num=0]
Epoch 11:  82%|████████▏ | 237/288 [06:13<01:20,  0.63it/s, v_num=0]
Epoch 11:  83%|████████▎ | 238/288 [06:14<01:18,  0.63it/s, v_num=0]
Epoch 11:  83%|████████▎ | 238/288 [06:14<01:18,  0.63it/s, v_num=0]
Epoch 11:  83%|████████▎ | 239/288 [06:16<01:17,  0.64it/s, v_num=0]
Epoch 11:  83%|████████▎ | 239/288 [06:16<01:17,  0.64it/s, v_num=0]
Epoch 11:  83%|████████▎ | 240/288 [06:17<01:15,  0.64it/s, v_num=0]
Epoch 11:  83%|████████▎ | 240/288 [06:17<01:15,  0.64it/s, v_num=0]
Epoch 11:  84%|████████▎ | 241/288 [06:19<01:13,  0.64it/s, v_num=0]
Epoch 11:  84%|████████▎ | 241/288 [06:19<01:13,  0.64it/s, v_num=0]
Epoch 11:  84%|████████▍ | 242/288 [06:20<01:12,  0.64it/s, v_num=0]
Epoch 11:  84%|████████▍ | 242/288 [06:20<01:12,  0.64it/s, v_num=0]
Epoch 11:  84%|████████▍ | 243/288 [06:21<01:10,  0.64it/s, v_num=0]
Epoch 11:  84%|████████▍ | 243/288 [06:21<01:10,  0.64it/s, v_num=0]
Epoch 11:  85%|████████▍ | 244/288 [06:23<01:09,  0.64it/s, v_num=0]
Epoch 11:  85%|████████▍ | 244/288 [06:23<01:09,  0.64it/s, v_num=0]
Epoch 11:  85%|████████▌ | 245/288 [06:24<01:07,  0.64it/s, v_num=0]
Epoch 11:  85%|████████▌ | 245/288 [06:24<01:07,  0.64it/s, v_num=0]
Epoch 11:  85%|████████▌ | 246/288 [06:26<01:05,  0.64it/s, v_num=0]
Epoch 11:  85%|████████▌ | 246/288 [06:26<01:05,  0.64it/s, v_num=0]
Epoch 11:  86%|████████▌ | 247/288 [06:27<01:04,  0.64it/s, v_num=0]
Epoch 11:  86%|████████▌ | 247/288 [06:27<01:04,  0.64it/s, v_num=0]
Epoch 11:  86%|████████▌ | 248/288 [06:28<01:02,  0.64it/s, v_num=0]
Epoch 11:  86%|████████▌ | 248/288 [06:28<01:02,  0.64it/s, v_num=0]
Epoch 11:  86%|████████▋ | 249/288 [06:30<01:01,  0.64it/s, v_num=0]
Epoch 11:  86%|████████▋ | 249/288 [06:30<01:01,  0.64it/s, v_num=0]
Epoch 11:  87%|████████▋ | 250/288 [06:31<00:59,  0.64it/s, v_num=0]
Epoch 11:  87%|████████▋ | 250/288 [06:31<00:59,  0.64it/s, v_num=0]
Epoch 11:  87%|████████▋ | 251/288 [06:33<00:57,  0.64it/s, v_num=0]
Epoch 11:  87%|████████▋ | 251/288 [06:33<00:57,  0.64it/s, v_num=0]
Epoch 11:  88%|████████▊ | 252/288 [06:34<00:56,  0.64it/s, v_num=0]
Epoch 11:  88%|████████▊ | 252/288 [06:34<00:56,  0.64it/s, v_num=0]
Epoch 11:  88%|████████▊ | 253/288 [06:36<00:54,  0.64it/s, v_num=0]
Epoch 11:  88%|████████▊ | 253/288 [06:36<00:54,  0.64it/s, v_num=0]
Epoch 11:  88%|████████▊ | 254/288 [06:37<00:53,  0.64it/s, v_num=0]
Epoch 11:  88%|████████▊ | 254/288 [06:37<00:53,  0.64it/s, v_num=0]
Epoch 11:  89%|████████▊ | 255/288 [06:38<00:51,  0.64it/s, v_num=0]
Epoch 11:  89%|████████▊ | 255/288 [06:38<00:51,  0.64it/s, v_num=0]
Epoch 11:  89%|████████▉ | 256/288 [06:40<00:50,  0.64it/s, v_num=0]
Epoch 11:  89%|████████▉ | 256/288 [06:40<00:50,  0.64it/s, v_num=0]
Epoch 11:  89%|████████▉ | 257/288 [06:41<00:48,  0.64it/s, v_num=0]
Epoch 11:  89%|████████▉ | 257/288 [06:41<00:48,  0.64it/s, v_num=0]
Epoch 11:  90%|████████▉ | 258/288 [06:43<00:46,  0.64it/s, v_num=0]
Epoch 11:  90%|████████▉ | 258/288 [06:43<00:46,  0.64it/s, v_num=0]
Epoch 11:  90%|████████▉ | 259/288 [06:44<00:45,  0.64it/s, v_num=0]
Epoch 11:  90%|████████▉ | 259/288 [06:44<00:45,  0.64it/s, v_num=0]
Epoch 11:  90%|█████████ | 260/288 [06:45<00:43,  0.64it/s, v_num=0]
Epoch 11:  90%|█████████ | 260/288 [06:45<00:43,  0.64it/s, v_num=0]
Epoch 11:  91%|█████████ | 261/288 [06:47<00:42,  0.64it/s, v_num=0]
Epoch 11:  91%|█████████ | 261/288 [06:47<00:42,  0.64it/s, v_num=0]
Epoch 11:  91%|█████████ | 262/288 [06:48<00:40,  0.64it/s, v_num=0]
Epoch 11:  91%|█████████ | 262/288 [06:48<00:40,  0.64it/s, v_num=0]
Epoch 11:  91%|█████████▏| 263/288 [06:50<00:38,  0.64it/s, v_num=0]
Epoch 11:  91%|█████████▏| 263/288 [06:50<00:38,  0.64it/s, v_num=0]
Epoch 11:  92%|█████████▏| 264/288 [06:51<00:37,  0.64it/s, v_num=0]
Epoch 11:  92%|█████████▏| 264/288 [06:51<00:37,  0.64it/s, v_num=0]
Epoch 11:  92%|█████████▏| 265/288 [06:53<00:35,  0.64it/s, v_num=0]
Epoch 11:  92%|█████████▏| 265/288 [06:53<00:35,  0.64it/s, v_num=0]
Epoch 11:  92%|█████████▏| 266/288 [06:55<00:34,  0.64it/s, v_num=0]
Epoch 11:  92%|█████████▏| 266/288 [06:55<00:34,  0.64it/s, v_num=0]
Epoch 11:  93%|█████████▎| 267/288 [06:56<00:32,  0.64it/s, v_num=0]
Epoch 11:  93%|█████████▎| 267/288 [06:56<00:32,  0.64it/s, v_num=0]
Epoch 11:  93%|█████████▎| 268/288 [06:58<00:31,  0.64it/s, v_num=0]
Epoch 11:  93%|█████████▎| 268/288 [06:58<00:31,  0.64it/s, v_num=0]
Epoch 11:  93%|█████████▎| 269/288 [07:00<00:29,  0.64it/s, v_num=0]
Epoch 11:  93%|█████████▎| 269/288 [07:00<00:29,  0.64it/s, v_num=0]
Epoch 11:  94%|█████████▍| 270/288 [07:01<00:28,  0.64it/s, v_num=0]
Epoch 11:  94%|█████████▍| 270/288 [07:01<00:28,  0.64it/s, v_num=0]
Epoch 11:  94%|█████████▍| 271/288 [07:03<00:26,  0.64it/s, v_num=0]
Epoch 11:  94%|█████████▍| 271/288 [07:03<00:26,  0.64it/s, v_num=0]
Epoch 11:  94%|█████████▍| 272/288 [07:04<00:24,  0.64it/s, v_num=0]
Epoch 11:  94%|█████████▍| 272/288 [07:04<00:24,  0.64it/s, v_num=0]
Epoch 11:  95%|█████████▍| 273/288 [07:06<00:23,  0.64it/s, v_num=0]
Epoch 11:  95%|█████████▍| 273/288 [07:06<00:23,  0.64it/s, v_num=0]
Epoch 11:  95%|█████████▌| 274/288 [07:09<00:21,  0.64it/s, v_num=0]
Epoch 11:  95%|█████████▌| 274/288 [07:09<00:21,  0.64it/s, v_num=0]
Epoch 11:  95%|█████████▌| 275/288 [07:10<00:20,  0.64it/s, v_num=0]
Epoch 11:  95%|█████████▌| 275/288 [07:10<00:20,  0.64it/s, v_num=0]
Epoch 11:  96%|█████████▌| 276/288 [07:12<00:18,  0.64it/s, v_num=0]
Epoch 11:  96%|█████████▌| 276/288 [07:12<00:18,  0.64it/s, v_num=0]
Epoch 11:  96%|█████████▌| 277/288 [07:13<00:17,  0.64it/s, v_num=0]
Epoch 11:  96%|█████████▌| 277/288 [07:13<00:17,  0.64it/s, v_num=0]
Epoch 11:  97%|█████████▋| 278/288 [07:15<00:15,  0.64it/s, v_num=0]
Epoch 11:  97%|█████████▋| 278/288 [07:15<00:15,  0.64it/s, v_num=0]
Epoch 11:  97%|█████████▋| 279/288 [07:17<00:14,  0.64it/s, v_num=0]
Epoch 11:  97%|█████████▋| 279/288 [07:17<00:14,  0.64it/s, v_num=0]
Epoch 11:  97%|█████████▋| 280/288 [07:18<00:12,  0.64it/s, v_num=0]
Epoch 11:  97%|█████████▋| 280/288 [07:18<00:12,  0.64it/s, v_num=0]
Epoch 11:  98%|█████████▊| 281/288 [07:20<00:10,  0.64it/s, v_num=0]
Epoch 11:  98%|█████████▊| 281/288 [07:20<00:10,  0.64it/s, v_num=0]
Epoch 11:  98%|█████████▊| 282/288 [07:21<00:09,  0.64it/s, v_num=0]
Epoch 11:  98%|█████████▊| 282/288 [07:21<00:09,  0.64it/s, v_num=0]
Epoch 11:  98%|█████████▊| 283/288 [07:23<00:07,  0.64it/s, v_num=0]
Epoch 11:  98%|█████████▊| 283/288 [07:23<00:07,  0.64it/s, v_num=0]
Epoch 11:  99%|█████████▊| 284/288 [07:25<00:06,  0.64it/s, v_num=0]
Epoch 11:  99%|█████████▊| 284/288 [07:25<00:06,  0.64it/s, v_num=0]
Epoch 11:  99%|█████████▉| 285/288 [07:26<00:04,  0.64it/s, v_num=0]
Epoch 11:  99%|█████████▉| 285/288 [07:26<00:04,  0.64it/s, v_num=0]
Epoch 11:  99%|█████████▉| 286/288 [07:28<00:03,  0.64it/s, v_num=0]
Epoch 11:  99%|█████████▉| 286/288 [07:28<00:03,  0.64it/s, v_num=0]
Epoch 11: 100%|█████████▉| 287/288 [07:30<00:01,  0.64it/s, v_num=0]
Epoch 11: 100%|█████████▉| 287/288 [07:30<00:01,  0.64it/s, v_num=0]
Epoch 11: 100%|██████████| 288/288 [07:31<00:00,  0.64it/s, v_num=0]
Epoch 11: 100%|██████████| 288/288 [07:31<00:00,  0.64it/s, v_num=0]
Epoch 11: 100%|██████████| 288/288 [07:31<00:00,  0.64it/s, v_num=0]
Epoch 11:   0%|          | 0/288 [00:00<?, ?it/s, v_num=0]          
Epoch 12:   0%|          | 0/288 [00:00<?, ?it/s, v_num=0]
Epoch 12:   0%|          | 1/288 [00:01<07:34,  0.63it/s, v_num=0]
Epoch 12:   0%|          | 1/288 [00:01<07:34,  0.63it/s, v_num=0]
Epoch 12:   1%|          | 2/288 [00:03<07:38,  0.62it/s, v_num=0]
Epoch 12:   1%|          | 2/288 [00:03<07:38,  0.62it/s, v_num=0]
Epoch 12:   1%|          | 3/288 [00:04<07:31,  0.63it/s, v_num=0]
Epoch 12:   1%|          | 3/288 [00:04<07:31,  0.63it/s, v_num=0]
Epoch 12:   1%|▏         | 4/288 [00:06<07:20,  0.64it/s, v_num=0]
Epoch 12:   1%|▏         | 4/288 [00:06<07:20,  0.64it/s, v_num=0]
Epoch 12:   2%|▏         | 5/288 [00:07<07:24,  0.64it/s, v_num=0]
Epoch 12:   2%|▏         | 5/288 [00:07<07:24,  0.64it/s, v_num=0]
Epoch 12:   2%|▏         | 6/288 [00:09<07:16,  0.65it/s, v_num=0]
Epoch 12:   2%|▏         | 6/288 [00:09<07:16,  0.65it/s, v_num=0]
Epoch 12:   2%|▏         | 7/288 [00:10<07:09,  0.65it/s, v_num=0]
Epoch 12:   2%|▏         | 7/288 [00:10<07:09,  0.65it/s, v_num=0]
Epoch 12:   3%|▎         | 8/288 [00:12<07:06,  0.66it/s, v_num=0]
Epoch 12:   3%|▎         | 8/288 [00:12<07:06,  0.66it/s, v_num=0]
Epoch 12:   3%|▎         | 9/288 [00:13<07:07,  0.65it/s, v_num=0]
Epoch 12:   3%|▎         | 9/288 [00:13<07:07,  0.65it/s, v_num=0]
Epoch 12:   3%|▎         | 10/288 [00:15<07:08,  0.65it/s, v_num=0]
Epoch 12:   3%|▎         | 10/288 [00:15<07:08,  0.65it/s, v_num=0]
Epoch 12:   4%|▍         | 11/288 [00:17<07:09,  0.65it/s, v_num=0]
Epoch 12:   4%|▍         | 11/288 [00:17<07:09,  0.65it/s, v_num=0]
Epoch 12:   4%|▍         | 12/288 [00:18<07:07,  0.65it/s, v_num=0]
Epoch 12:   4%|▍         | 12/288 [00:18<07:07,  0.64it/s, v_num=0]
Epoch 12:   5%|▍         | 13/288 [00:20<07:06,  0.64it/s, v_num=0]
Epoch 12:   5%|▍         | 13/288 [00:20<07:06,  0.64it/s, v_num=0]
Epoch 12:   5%|▍         | 14/288 [00:21<07:06,  0.64it/s, v_num=0]
Epoch 12:   5%|▍         | 14/288 [00:21<07:06,  0.64it/s, v_num=0]
Epoch 12:   5%|▌         | 15/288 [00:23<07:05,  0.64it/s, v_num=0]
Epoch 12:   5%|▌         | 15/288 [00:23<07:05,  0.64it/s, v_num=0]
Epoch 12:   6%|▌         | 16/288 [00:24<07:03,  0.64it/s, v_num=0]
Epoch 12:   6%|▌         | 16/288 [00:24<07:03,  0.64it/s, v_num=0]
Epoch 12:   6%|▌         | 17/288 [00:26<07:00,  0.64it/s, v_num=0]
Epoch 12:   6%|▌         | 17/288 [00:26<07:00,  0.64it/s, v_num=0]
Epoch 12:   6%|▋         | 18/288 [00:27<06:59,  0.64it/s, v_num=0]
Epoch 12:   6%|▋         | 18/288 [00:27<06:59,  0.64it/s, v_num=0]
Epoch 12:   7%|▋         | 19/288 [00:29<06:58,  0.64it/s, v_num=0]
Epoch 12:   7%|▋         | 19/288 [00:29<06:58,  0.64it/s, v_num=0]
Epoch 12:   7%|▋         | 20/288 [00:31<06:57,  0.64it/s, v_num=0]
Epoch 12:   7%|▋         | 20/288 [00:31<06:57,  0.64it/s, v_num=0]
Epoch 12:   7%|▋         | 21/288 [00:33<07:00,  0.64it/s, v_num=0]
Epoch 12:   7%|▋         | 21/288 [00:33<07:00,  0.64it/s, v_num=0]
Epoch 12:   8%|▊         | 22/288 [00:34<06:58,  0.64it/s, v_num=0]
Epoch 12:   8%|▊         | 22/288 [00:34<06:58,  0.64it/s, v_num=0]
Epoch 12:   8%|▊         | 23/288 [00:36<06:56,  0.64it/s, v_num=0]
Epoch 12:   8%|▊         | 23/288 [00:36<06:56,  0.64it/s, v_num=0]
Epoch 12:   8%|▊         | 24/288 [00:37<06:54,  0.64it/s, v_num=0]
Epoch 12:   8%|▊         | 24/288 [00:37<06:54,  0.64it/s, v_num=0]
Epoch 12:   9%|▊         | 25/288 [00:39<06:53,  0.64it/s, v_num=0]
Epoch 12:   9%|▊         | 25/288 [00:39<06:53,  0.64it/s, v_num=0]
Epoch 12:   9%|▉         | 26/288 [00:40<06:52,  0.63it/s, v_num=0]
Epoch 12:   9%|▉         | 26/288 [00:40<06:52,  0.63it/s, v_num=0]
Epoch 12:   9%|▉         | 27/288 [00:42<06:51,  0.63it/s, v_num=0]
Epoch 12:   9%|▉         | 27/288 [00:42<06:51,  0.63it/s, v_num=0]
Epoch 12:  10%|▉         | 28/288 [00:44<06:50,  0.63it/s, v_num=0]
Epoch 12:  10%|▉         | 28/288 [00:44<06:50,  0.63it/s, v_num=0]
Epoch 12:  10%|█         | 29/288 [00:45<06:49,  0.63it/s, v_num=0]
Epoch 12:  10%|█         | 29/288 [00:45<06:49,  0.63it/s, v_num=0]
Epoch 12:  10%|█         | 30/288 [00:47<06:47,  0.63it/s, v_num=0]
Epoch 12:  10%|█         | 30/288 [00:47<06:47,  0.63it/s, v_num=0]
Epoch 12:  11%|█         | 31/288 [00:49<06:47,  0.63it/s, v_num=0]
Epoch 12:  11%|█         | 31/288 [00:49<06:47,  0.63it/s, v_num=0]
Epoch 12:  11%|█         | 32/288 [00:50<06:46,  0.63it/s, v_num=0]
Epoch 12:  11%|█         | 32/288 [00:50<06:46,  0.63it/s, v_num=0]
Epoch 12:  11%|█▏        | 33/288 [00:52<06:45,  0.63it/s, v_num=0]
Epoch 12:  11%|█▏        | 33/288 [00:52<06:45,  0.63it/s, v_num=0]
Epoch 12:  12%|█▏        | 34/288 [00:54<06:43,  0.63it/s, v_num=0]
Epoch 12:  12%|█▏        | 34/288 [00:54<06:43,  0.63it/s, v_num=0]
Epoch 12:  12%|█▏        | 35/288 [00:55<06:42,  0.63it/s, v_num=0]
Epoch 12:  12%|█▏        | 35/288 [00:55<06:42,  0.63it/s, v_num=0]
Epoch 12:  12%|█▎        | 36/288 [00:57<06:41,  0.63it/s, v_num=0]
Epoch 12:  12%|█▎        | 36/288 [00:57<06:41,  0.63it/s, v_num=0]
Epoch 12:  13%|█▎        | 37/288 [00:58<06:39,  0.63it/s, v_num=0]
Epoch 12:  13%|█▎        | 37/288 [00:58<06:39,  0.63it/s, v_num=0]
Epoch 12:  13%|█▎        | 38/288 [01:00<06:38,  0.63it/s, v_num=0]
Epoch 12:  13%|█▎        | 38/288 [01:00<06:38,  0.63it/s, v_num=0]
Epoch 12:  14%|█▎        | 39/288 [01:02<06:37,  0.63it/s, v_num=0]
Epoch 12:  14%|█▎        | 39/288 [01:02<06:37,  0.63it/s, v_num=0]
Epoch 12:  14%|█▍        | 40/288 [01:03<06:34,  0.63it/s, v_num=0]
Epoch 12:  14%|█▍        | 40/288 [01:03<06:34,  0.63it/s, v_num=0]
Epoch 12:  14%|█▍        | 41/288 [01:05<06:33,  0.63it/s, v_num=0]
Epoch 12:  14%|█▍        | 41/288 [01:05<06:33,  0.63it/s, v_num=0]
Epoch 12:  15%|█▍        | 42/288 [01:06<06:31,  0.63it/s, v_num=0]
Epoch 12:  15%|█▍        | 42/288 [01:06<06:31,  0.63it/s, v_num=0]
Epoch 12:  15%|█▍        | 43/288 [01:08<06:29,  0.63it/s, v_num=0]
Epoch 12:  15%|█▍        | 43/288 [01:08<06:29,  0.63it/s, v_num=0]
Epoch 12:  15%|█▌        | 44/288 [01:09<06:28,  0.63it/s, v_num=0]
Epoch 12:  15%|█▌        | 44/288 [01:09<06:28,  0.63it/s, v_num=0]
Epoch 12:  16%|█▌        | 45/288 [01:11<06:27,  0.63it/s, v_num=0]
Epoch 12:  16%|█▌        | 45/288 [01:11<06:27,  0.63it/s, v_num=0]
Epoch 12:  16%|█▌        | 46/288 [01:13<06:25,  0.63it/s, v_num=0]
Epoch 12:  16%|█▌        | 46/288 [01:13<06:25,  0.63it/s, v_num=0]
Epoch 12:  16%|█▋        | 47/288 [01:15<06:25,  0.63it/s, v_num=0]
Epoch 12:  16%|█▋        | 47/288 [01:15<06:25,  0.63it/s, v_num=0]
Epoch 12:  17%|█▋        | 48/288 [01:16<06:22,  0.63it/s, v_num=0]
Epoch 12:  17%|█▋        | 48/288 [01:16<06:22,  0.63it/s, v_num=0]
Epoch 12:  17%|█▋        | 49/288 [01:18<06:21,  0.63it/s, v_num=0]
Epoch 12:  17%|█▋        | 49/288 [01:18<06:21,  0.63it/s, v_num=0]
Epoch 12:  17%|█▋        | 50/288 [01:19<06:20,  0.63it/s, v_num=0]
Epoch 12:  17%|█▋        | 50/288 [01:19<06:20,  0.63it/s, v_num=0]
Epoch 12:  18%|█▊        | 51/288 [01:21<06:19,  0.62it/s, v_num=0]
Epoch 12:  18%|█▊        | 51/288 [01:21<06:19,  0.62it/s, v_num=0]
Epoch 12:  18%|█▊        | 52/288 [01:23<06:17,  0.62it/s, v_num=0]
Epoch 12:  18%|█▊        | 52/288 [01:23<06:17,  0.62it/s, v_num=0]
Epoch 12:  18%|█▊        | 53/288 [01:24<06:16,  0.62it/s, v_num=0]
Epoch 12:  18%|█▊        | 53/288 [01:24<06:16,  0.62it/s, v_num=0]
Epoch 12:  19%|█▉        | 54/288 [01:26<06:15,  0.62it/s, v_num=0]
Epoch 12:  19%|█▉        | 54/288 [01:26<06:15,  0.62it/s, v_num=0]
Epoch 12:  19%|█▉        | 55/288 [01:27<06:12,  0.63it/s, v_num=0]
Epoch 12:  19%|█▉        | 55/288 [01:27<06:12,  0.63it/s, v_num=0]
Epoch 12:  19%|█▉        | 56/288 [01:29<06:11,  0.63it/s, v_num=0]
Epoch 12:  19%|█▉        | 56/288 [01:29<06:11,  0.63it/s, v_num=0]
